"Stockholm"|59.329323|18.068581
"Sudan"|12.862807|30.217636
"Sugar Land"|29.619679|-95.634946
"Sunnyvale"|37.36883|-122.03635
"Surakarta"|-7.575489|110.824327
"Surat"|21.17024|72.831061
"Surprise"|33.629234|-112.367928
"Swansea"|51.62144|-3.943646
"Sweden"|60.128161|18.643501
"Sydney"|-33.867487|151.20699
"Syracuse"|43.048122|-76.147424
"Szczecin"|53.428544|14.552812
"Tahlequah"|35.91537|-94.969956
"Taipei"|25.032969|121.565418
"Takoradi"|4.901579|-1.783097
"Tallahassee"|30.438256|-84.280733
"Tallinn"|59.436961|24.753575
"Tambov"|52.723598|41.442306
"Tampa"|27.950575|-82.457178
"Tampere"|61.498151|23.761025
"Tangerang"|-6.202394|106.65271
"Tangsel, Indonesia"|-6.283522|106.711293
"Tartu"|58.377625|26.729006
"Tashkent"|41.299496|69.240073
"Tbilisi"|41.715138|44.827096
"Tehran"|35.689198|51.388974
"Tel Aviv"|32.0853|34.781768
"Tel Aviv-yafo"|32.0853|34.781768
"Temerin"|45.415745|19.893107
"Tempe"|33.42551|-111.940005
"Tennessee"|35.517491|-86.580447
"Tetouan"|35.5889|-5.362552
"Texas"|31.968599|-99.901813
"Thailand"|15.870032|100.992541
"The Woodlands"|30.165821|-95.461262
"Thiruvananthapuram"|8.524139|76.936638
"Tijuana"|32.514947|-117.038247
"Timisoara"|45.748872|21.208679
"Tokyo"|35.689488|139.691706
"Toms River"|39.953736|-74.197946
"Tomsk"|56.50104|84.992451
"Topeka"|39.055824|-95.689018
"Toronto"|43.653226|-79.383184
"Toulouse"|43.604652|1.444209
"Tours"|47.394144|0.68484
"Traverse City"|44.763057|-85.620632
"Trikala"|39.555732|21.767895
"Trinidad and Tobago"|10.691803|-61.222503
"Troy, NY"|42.728412|-73.691785
"Truckee"|39.327962|-120.183253
"Tulsa"|36.153982|-95.992775
"Tunisia"|33.886917|9.537499
"Tupelo"|34.257607|-88.703386
"Turin"|45.070312|7.686856
"Tysons Corner"|38.918722|-77.231092
"Uberlandia"|-18.914608|-48.27538
"Ufa"|54.738762|55.972055
"Uganda"|1.373333|32.290275
"Ukraine"|48.379433|31.16558
"Ulyanovsk"|54.31816|48.383791
"Umbertide"|43.305573|12.327868
"Union City"|37.593392|-122.04383
"United Kingdom"|55.378051|-3.435973
"United States"|37.09024|-95.712891
"Usa"|37.09024|-95.712891
"Utrecht"|52.090737|5.12142
"Valencia, Spain"|39.469908|-0.376288
"Vancouver"|45.638728|-122.661486
"Vancouver, WA"|45.638728|-122.661486
"Varanasi"|25.317645|82.973914
"Varna"|43.21405|27.914733
"Vasteras"|59.6099|16.544809
"Velikiy Novgorod"|58.52557|31.274193
"Venice, CA"|33.985047|-118.469483
"Verona"|45.438384|10.991622
"Victoria"|48.428421|-123.365644
"Victorville"|34.536218|-117.292764
"Vienna, VA"|38.901223|-77.26526
"Vietnam"|14.058324|108.277199
"Villa Rica"|33.732052|-84.919108
"Vilnius"|54.687156|25.279651
"Virgin Islands"|18.335765|-64.896335
"Virginia Beach"|36.852926|-75.977985
"Volgograd"|48.708048|44.513303
"Walnut"|39.097283|-93.617172
"Walnut Creek"|37.910078|-122.065182
"Warsaw"|52.229676|21.012229
"Washim"|20.111912|77.131259
"Washington"|38.907192|-77.036871
"Washington, DC"|38.907192|-77.036871
"Waterloo"|43.464258|-80.52041
"Waterloo, Canada"|43.464258|-80.52041
"Watertown, WI"|43.194721|-88.728992
"Wayne"|40.925372|-74.276544
"West Hollywood"|34.090009|-118.361744
"West Jordan"|40.60967|-111.939103
"West Lafayette"|40.425869|-86.908066
"West Palm Beach"|26.715342|-80.053375
"Westbury"|40.755656|-73.587627
"Westlake Village"|34.146647|-118.807373
"White Plains"|41.033986|-73.76291
"Whitewater"|42.83362|-88.732327
"Williamsburg"|37.270702|-76.707457
"Willimantic"|41.710654|-72.208134
"Willoughby"|41.63977|-81.406501
"Wilmette"|42.072251|-87.722838
"Wilmington"|39.739072|-75.539788
"Wilmington, DE"|39.739072|-75.539788
"Winnipeg"|49.899754|-97.137494
"Wisconsin"|43.78444|-88.787868
"Woburn"|42.479262|-71.152276
"Xian"|34.341568|108.940175
"Yaounde"|3.848033|11.502075
"Ye, Myanmar"|15.248758|97.853115
"Yekaterinburg"|56.838926|60.605703
"Yerevan"|40.179186|44.499103
"York, PA"|39.962598|-76.727745
"Zagreb"|45.815011|15.981919
"Zamora, Spain"|41.503471|-5.746788
"Zhuhai"|22.270715|113.576726
"Zilina"|49.22159|18.741952
"Zug"|47.166167|8.515495
"Zurich"|47.376887|8.541694
"
